"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
